

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 13 21:27:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3342  005F  2861               	goto	u2481
  3343  0060  2862               	goto	u2480
  3344  0061                     u2481:	
  3345  0061  286A               	goto	l2229
  3346  0062                     u2480:	
  3347  0062                     l2227:	
  3348  0062  3000               	movlw	0
  3349  0063  00B1               	movwf	___flmul@b+3
  3350  0064  3000               	movlw	0
  3351  0065  00B0               	movwf	___flmul@b+2
  3352  0066  3000               	movlw	0
  3353  0067  00AF               	movwf	___flmul@b+1
  3354  0068  3000               	movlw	0
  3355  0069  00AE               	movwf	___flmul@b
  3356  006A                     l2229:	
  3357  006A  17B0               	bsf	___flmul@b+2,7
  3358  006B  2874               	goto	l2233
  3359  006C                     l2231:	
  3360  006C  3000               	movlw	0
  3361  006D  00B1               	movwf	___flmul@b+3
  3362  006E  3000               	movlw	0
  3363  006F  00B0               	movwf	___flmul@b+2
  3364  0070  3000               	movlw	0
  3365  0071  00AF               	movwf	___flmul@b+1
  3366  0072  3000               	movlw	0
  3367  0073  00AE               	movwf	___flmul@b
  3368  0074                     l2233:	
  3369  0074  0835               	movf	___flmul@a+3,w
  3370  0075  3980               	andlw	128
  3371  0076  00B6               	movwf	??___flmul
  3372  0077  0836               	movf	??___flmul,w
  3373  0078  06BB               	xorwf	___flmul@sign,f
  3374  0079                     l2235:	
  3375  0079  3535               	lslf	___flmul@a+3,w
  3376  007A  00B6               	movwf	??___flmul
  3377  007B  0836               	movf	??___flmul,w
  3378  007C  00BC               	movwf	___flmul@aexp
  3379  007D                     l2237:	
  3380  007D  1FB4               	btfss	___flmul@a+2,7
  3381  007E  2880               	goto	u2491
  3382  007F  2881               	goto	u2490
  3383  0080                     u2491:	
  3384  0080  2882               	goto	l2241
  3385  0081                     u2490:	
  3386  0081                     l2239:	
  3387  0081  143C               	bsf	___flmul@aexp,0
  3388  0082                     l2241:	
  3389  0082  083C               	movf	___flmul@aexp,w
  3390  0083  1903               	btfsc	3,2
  3391  0084  2886               	goto	u2501
  3392  0085  2887               	goto	u2500
  3393  0086                     u2501:	
  3394  0086  2896               	goto	l2249
  3395  0087                     u2500:	
  3396  0087                     l2243:	
  3397  0087  0A3C               	incf	___flmul@aexp,w
  3398  0088  1D03               	btfss	3,2
  3399  0089  288B               	goto	u2511
  3400  008A  288C               	goto	u2510
  3401  008B                     u2511:	
  3402  008B  2894               	goto	l2247
  3403  008C                     u2510:	
  3404  008C                     l2245:	
  3405  008C  3000               	movlw	0
  3406  008D  00B5               	movwf	___flmul@a+3
  3407  008E  3000               	movlw	0
  3408  008F  00B4               	movwf	___flmul@a+2
  3409  0090  3000               	movlw	0
  3410  0091  00B3               	movwf	___flmul@a+1
  3411  0092  3000               	movlw	0
  3412  0093  00B2               	movwf	___flmul@a
  3413  0094                     l2247:	
  3414  0094  17B4               	bsf	___flmul@a+2,7
  3415  0095  289E               	goto	l2251
  3416  0096                     l2249:	
  3417  0096  3000               	movlw	0
  3418  0097  00B5               	movwf	___flmul@a+3
  3419  0098  3000               	movlw	0
  3420  0099  00B4               	movwf	___flmul@a+2
  3421  009A  3000               	movlw	0
  3422  009B  00B3               	movwf	___flmul@a+1
  3423  009C  3000               	movlw	0
  3424  009D  00B2               	movwf	___flmul@a
  3425  009E                     l2251:	
  3426  009E  083C               	movf	___flmul@aexp,w
  3427  009F  1903               	btfsc	3,2
  3428  00A0  28A2               	goto	u2521
  3429  00A1  28A3               	goto	u2520
  3430  00A2                     u2521:	
  3431  00A2  28A8               	goto	l2255
  3432  00A3                     u2520:	
  3433  00A3                     l2253:	
  3434  00A3  0841               	movf	___flmul@bexp,w
  3435  00A4  1D03               	btfss	3,2
  3436  00A5  28A7               	goto	u2531
  3437  00A6  28A8               	goto	u2530
  3438  00A7                     u2531:	
  3439  00A7  28B1               	goto	l2259
  3440  00A8                     u2530:	
  3441  00A8                     l2255:	
  3442  00A8  3000               	movlw	0
  3443  00A9  00B1               	movwf	?___flmul+3
  3444  00AA  3000               	movlw	0
  3445  00AB  00B0               	movwf	?___flmul+2
  3446  00AC  3000               	movlw	0
  3447  00AD  00AF               	movwf	?___flmul+1
  3448  00AE  3000               	movlw	0
  3449  00AF  00AE               	movwf	?___flmul
  3450  00B0  2A9F               	goto	l700
  3451  00B1                     l2259:	
  3452  00B1  082E               	movf	___flmul@b,w
  3453  00B2  00B6               	movwf	??___flmul
  3454  00B3  0836               	movf	??___flmul,w
  3455  00B4  00F2               	movwf	__Umul8_16@multiplicand
  3456  00B5  0834               	movf	___flmul@a+2,w
  3457  00B6  318E  2603  3180   	fcall	__Umul8_16
  3458  00B9  0873               	movf	?__Umul8_16+1,w
  3459  00BA  0020               	movlb	0	; select bank0
  3460  00BB  00C7               	movwf	___flmul@temp+1
  3461  00BC  0872               	movf	?__Umul8_16,w
  3462  00BD  00C6               	movwf	___flmul@temp
  3463  00BE                     l2261:	
  3464  00BE  0846               	movf	___flmul@temp,w
  3465  00BF  00B6               	movwf	??___flmul
  3466  00C0  01B7               	clrf	??___flmul+1
  3467  00C1  01B8               	clrf	??___flmul+2
  3468  00C2  01B9               	clrf	??___flmul+3
  3469  00C3  0839               	movf	??___flmul+3,w
  3470  00C4  00C0               	movwf	___flmul@grs+3
  3471  00C5  0838               	movf	??___flmul+2,w
  3472  00C6  00BF               	movwf	___flmul@grs+2
  3473  00C7  0837               	movf	??___flmul+1,w
  3474  00C8  00BE               	movwf	___flmul@grs+1
  3475  00C9  0836               	movf	??___flmul,w
  3476  00CA  00BD               	movwf	___flmul@grs
  3477  00CB                     l2263:	
  3478  00CB  0847               	movf	___flmul@temp+1,w
  3479  00CC  00B6               	movwf	??___flmul
  3480  00CD  01B7               	clrf	??___flmul+1
  3481  00CE  01B8               	clrf	??___flmul+2
  3482  00CF  01B9               	clrf	??___flmul+3
  3483  00D0  0839               	movf	??___flmul+3,w
  3484  00D1  00C5               	movwf	___flmul@prod+3
  3485  00D2  0838               	movf	??___flmul+2,w
  3486  00D3  00C4               	movwf	___flmul@prod+2
  3487  00D4  0837               	movf	??___flmul+1,w
  3488  00D5  00C3               	movwf	___flmul@prod+1
  3489  00D6  0836               	movf	??___flmul,w
  3490  00D7  00C2               	movwf	___flmul@prod
  3491  00D8  082F               	movf	___flmul@b+1,w
  3492  00D9  00B6               	movwf	??___flmul
  3493  00DA  0836               	movf	??___flmul,w
  3494  00DB  00F2               	movwf	__Umul8_16@multiplicand
  3495  00DC  0833               	movf	___flmul@a+1,w
  3496  00DD  318E  2603  3180   	fcall	__Umul8_16
  3497  00E0  0873               	movf	?__Umul8_16+1,w
  3498  00E1  0020               	movlb	0	; select bank0
  3499  00E2  00C7               	movwf	___flmul@temp+1
  3500  00E3  0872               	movf	?__Umul8_16,w
  3501  00E4  00C6               	movwf	___flmul@temp
  3502  00E5                     l2265:	
  3503  00E5  0846               	movf	___flmul@temp,w
  3504  00E6  00B6               	movwf	??___flmul
  3505  00E7  01B7               	clrf	??___flmul+1
  3506  00E8  01B8               	clrf	??___flmul+2
  3507  00E9  01B9               	clrf	??___flmul+3
  3508  00EA  0836               	movf	??___flmul,w
  3509  00EB  07BD               	addwf	___flmul@grs,f
  3510  00EC  0837               	movf	??___flmul+1,w
  3511  00ED  3DBE               	addwfc	___flmul@grs+1,f
  3512  00EE  0838               	movf	??___flmul+2,w
  3513  00EF  3DBF               	addwfc	___flmul@grs+2,f
  3514  00F0  0839               	movf	??___flmul+3,w
  3515  00F1  3DC0               	addwfc	___flmul@grs+3,f
  3516  00F2                     l2267:	
  3517  00F2  0847               	movf	___flmul@temp+1,w
  3518  00F3  00B6               	movwf	??___flmul
  3519  00F4  01B7               	clrf	??___flmul+1
  3520  00F5  01B8               	clrf	??___flmul+2
  3521  00F6  01B9               	clrf	??___flmul+3
  3522  00F7  0836               	movf	??___flmul,w
  3523  00F8  07C2               	addwf	___flmul@prod,f
  3524  00F9  0837               	movf	??___flmul+1,w
  3525  00FA  3DC3               	addwfc	___flmul@prod+1,f
  3526  00FB  0838               	movf	??___flmul+2,w
  3527  00FC  3DC4               	addwfc	___flmul@prod+2,f
  3528  00FD  0839               	movf	??___flmul+3,w
  3529  00FE  3DC5               	addwfc	___flmul@prod+3,f
  3530  00FF  0830               	movf	___flmul@b+2,w
  3531  0100  00B6               	movwf	??___flmul
  3532  0101  0836               	movf	??___flmul,w
  3533  0102  00F2               	movwf	__Umul8_16@multiplicand
  3534  0103  0832               	movf	___flmul@a,w
  3535  0104  318E  2603  3180   	fcall	__Umul8_16
  3536  0107  0873               	movf	?__Umul8_16+1,w
  3537  0108  0020               	movlb	0	; select bank0
  3538  0109  00C7               	movwf	___flmul@temp+1
  3539  010A  0872               	movf	?__Umul8_16,w
  3540  010B  00C6               	movwf	___flmul@temp
  3541  010C                     l2269:	
  3542  010C  0846               	movf	___flmul@temp,w
  3543  010D  00B6               	movwf	??___flmul
  3544  010E  01B7               	clrf	??___flmul+1
  3545  010F  01B8               	clrf	??___flmul+2
  3546  0110  01B9               	clrf	??___flmul+3
  3547  0111  0836               	movf	??___flmul,w
  3548  0112  07BD               	addwf	___flmul@grs,f
  3549  0113  0837               	movf	??___flmul+1,w
  3550  0114  3DBE               	addwfc	___flmul@grs+1,f
  3551  0115  0838               	movf	??___flmul+2,w
  3552  0116  3DBF               	addwfc	___flmul@grs+2,f
  3553  0117  0839               	movf	??___flmul+3,w
  3554  0118  3DC0               	addwfc	___flmul@grs+3,f
  3555  0119                     l2271:	
  3556  0119  0847               	movf	___flmul@temp+1,w
  3557  011A  00B6               	movwf	??___flmul
  3558  011B  01B7               	clrf	??___flmul+1
  3559  011C  01B8               	clrf	??___flmul+2
  3560  011D  01B9               	clrf	??___flmul+3
  3561  011E  0836               	movf	??___flmul,w
  3562  011F  07C2               	addwf	___flmul@prod,f
  3563  0120  0837               	movf	??___flmul+1,w
  3564  0121  3DC3               	addwfc	___flmul@prod+1,f
  3565  0122  0838               	movf	??___flmul+2,w
  3566  0123  3DC4               	addwfc	___flmul@prod+2,f
  3567  0124  0839               	movf	??___flmul+3,w
  3568  0125  3DC5               	addwfc	___flmul@prod+3,f
  3569  0126                     l2273:	
  3570  0126  3008               	movlw	8
  3571  0127                     u2545:	
  3572  0127  35BD               	lslf	___flmul@grs,f
  3573  0128  0DBE               	rlf	___flmul@grs+1,f
  3574  0129  0DBF               	rlf	___flmul@grs+2,f
  3575  012A  0DC0               	rlf	___flmul@grs+3,f
  3576  012B  0B89               	decfsz	9,f
  3577  012C  2927               	goto	u2545
  3578  012D                     l2275:	
  3579  012D  082F               	movf	___flmul@b+1,w
  3580  012E  00B6               	movwf	??___flmul
  3581  012F  0836               	movf	??___flmul,w
  3582  0130  00F2               	movwf	__Umul8_16@multiplicand
  3583  0131  0832               	movf	___flmul@a,w
  3584  0132  318E  2603  3180   	fcall	__Umul8_16
  3585  0135  0873               	movf	?__Umul8_16+1,w
  3586  0136  0020               	movlb	0	; select bank0
  3587  0137  00C7               	movwf	___flmul@temp+1
  3588  0138  0872               	movf	?__Umul8_16,w
  3589  0139  00C6               	movwf	___flmul@temp
  3590  013A                     l2277:	
  3591  013A  0846               	movf	___flmul@temp,w
  3592  013B  07BD               	addwf	___flmul@grs,f
  3593  013C  0847               	movf	___flmul@temp+1,w
  3594  013D  3DBE               	addwfc	___flmul@grs+1,f
  3595  013E  3000               	movlw	0
  3596  013F  3DBF               	addwfc	___flmul@grs+2,f
  3597  0140  3DC0               	addwfc	___flmul@grs+3,f
  3598  0141                     l2279:	
  3599  0141  082E               	movf	___flmul@b,w
  3600  0142  00B6               	movwf	??___flmul
  3601  0143  0836               	movf	??___flmul,w
  3602  0144  00F2               	movwf	__Umul8_16@multiplicand
  3603  0145  0833               	movf	___flmul@a+1,w
  3604  0146  318E  2603  3180   	fcall	__Umul8_16
  3605  0149  0873               	movf	?__Umul8_16+1,w
  3606  014A  0020               	movlb	0	; select bank0
  3607  014B  00C7               	movwf	___flmul@temp+1
  3608  014C  0872               	movf	?__Umul8_16,w
  3609  014D  00C6               	movwf	___flmul@temp
  3610  014E                     l2281:	
  3611  014E  0846               	movf	___flmul@temp,w
  3612  014F  07BD               	addwf	___flmul@grs,f
  3613  0150  0847               	movf	___flmul@temp+1,w
  3614  0151  3DBE               	addwfc	___flmul@grs+1,f
  3615  0152  3000               	movlw	0
  3616  0153  3DBF               	addwfc	___flmul@grs+2,f
  3617  0154  3DC0               	addwfc	___flmul@grs+3,f
  3618  0155                     l2283:	
  3619  0155  3008               	movlw	8
  3620  0156                     u2555:	
  3621  0156  35BD               	lslf	___flmul@grs,f
  3622  0157  0DBE               	rlf	___flmul@grs+1,f
  3623  0158  0DBF               	rlf	___flmul@grs+2,f
  3624  0159  0DC0               	rlf	___flmul@grs+3,f
  3625  015A  0B89               	decfsz	9,f
  3626  015B  2956               	goto	u2555
  3627  015C  082E               	movf	___flmul@b,w
  3628  015D  00B6               	movwf	??___flmul
  3629  015E  0836               	movf	??___flmul,w
  3630  015F  00F2               	movwf	__Umul8_16@multiplicand
  3631  0160  0832               	movf	___flmul@a,w
  3632  0161  318E  2603  3180   	fcall	__Umul8_16
  3633  0164  0873               	movf	?__Umul8_16+1,w
  3634  0165  0020               	movlb	0	; select bank0
  3635  0166  00C7               	movwf	___flmul@temp+1
  3636  0167  0872               	movf	?__Umul8_16,w
  3637  0168  00C6               	movwf	___flmul@temp
  3638  0169                     l2285:	
  3639  0169  0846               	movf	___flmul@temp,w
  3640  016A  07BD               	addwf	___flmul@grs,f
  3641  016B  0847               	movf	___flmul@temp+1,w
  3642  016C  3DBE               	addwfc	___flmul@grs+1,f
  3643  016D  3000               	movlw	0
  3644  016E  3DBF               	addwfc	___flmul@grs+2,f
  3645  016F  3DC0               	addwfc	___flmul@grs+3,f
  3646  0170                     l2287:	
  3647  0170  082F               	movf	___flmul@b+1,w
  3648  0171  00B6               	movwf	??___flmul
  3649  0172  0836               	movf	??___flmul,w
  3650  0173  00F2               	movwf	__Umul8_16@multiplicand
  3651  0174  0834               	movf	___flmul@a+2,w
  3652  0175  318E  2603  3180   	fcall	__Umul8_16
  3653  0178  0873               	movf	?__Umul8_16+1,w
  3654  0179  0020               	movlb	0	; select bank0
  3655  017A  00C7               	movwf	___flmul@temp+1
  3656  017B  0872               	movf	?__Umul8_16,w
  3657  017C  00C6               	movwf	___flmul@temp
  3658  017D  0846               	movf	___flmul@temp,w
  3659  017E  07C2               	addwf	___flmul@prod,f
  3660  017F  0847               	movf	___flmul@temp+1,w
  3661  0180  3DC3               	addwfc	___flmul@prod+1,f
  3662  0181  3000               	movlw	0
  3663  0182  3DC4               	addwfc	___flmul@prod+2,f
  3664  0183  3DC5               	addwfc	___flmul@prod+3,f
  3665  0184                     l2289:	
  3666  0184  0830               	movf	___flmul@b+2,w
  3667  0185  00B6               	movwf	??___flmul
  3668  0186  0836               	movf	??___flmul,w
  3669  0187  00F2               	movwf	__Umul8_16@multiplicand
  3670  0188  0833               	movf	___flmul@a+1,w
  3671  0189  318E  2603  3180   	fcall	__Umul8_16
  3672  018C  0873               	movf	?__Umul8_16+1,w
  3673  018D  0020               	movlb	0	; select bank0
  3674  018E  00C7               	movwf	___flmul@temp+1
  3675  018F  0872               	movf	?__Umul8_16,w
  3676  0190  00C6               	movwf	___flmul@temp
  3677  0191                     l2291:	
  3678  0191  0846               	movf	___flmul@temp,w
  3679  0192  07C2               	addwf	___flmul@prod,f
  3680  0193  0847               	movf	___flmul@temp+1,w
  3681  0194  3DC3               	addwfc	___flmul@prod+1,f
  3682  0195  3000               	movlw	0
  3683  0196  3DC4               	addwfc	___flmul@prod+2,f
  3684  0197  3DC5               	addwfc	___flmul@prod+3,f
  3685  0198  0830               	movf	___flmul@b+2,w
  3686  0199  00B6               	movwf	??___flmul
  3687  019A  0836               	movf	??___flmul,w
  3688  019B  00F2               	movwf	__Umul8_16@multiplicand
  3689  019C  0834               	movf	___flmul@a+2,w
  3690  019D  318E  2603  3180   	fcall	__Umul8_16
  3691  01A0  0873               	movf	?__Umul8_16+1,w
  3692  01A1  0020               	movlb	0	; select bank0
  3693  01A2  00C7               	movwf	___flmul@temp+1
  3694  01A3  0872               	movf	?__Umul8_16,w
  3695  01A4  00C6               	movwf	___flmul@temp
  3696  01A5                     l2293:	
  3697  01A5  0846               	movf	___flmul@temp,w
  3698  01A6  00B6               	movwf	??___flmul
  3699  01A7  0847               	movf	___flmul@temp+1,w
  3700  01A8  00B7               	movwf	??___flmul+1
  3701  01A9  01B8               	clrf	??___flmul+2
  3702  01AA  01B9               	clrf	??___flmul+3
  3703  01AB  3008               	movlw	8
  3704  01AC                     u2565:	
  3705  01AC  35B6               	lslf	??___flmul,f
  3706  01AD  0DB7               	rlf	??___flmul+1,f
  3707  01AE  0DB8               	rlf	??___flmul+2,f
  3708  01AF  0DB9               	rlf	??___flmul+3,f
  3709  01B0                     u2560:	
  3710  01B0  0B89               	decfsz	9,f
  3711  01B1  29AC               	goto	u2565
  3712  01B2  0836               	movf	??___flmul,w
  3713  01B3  07C2               	addwf	___flmul@prod,f
  3714  01B4  0837               	movf	??___flmul+1,w
  3715  01B5  3DC3               	addwfc	___flmul@prod+1,f
  3716  01B6  0838               	movf	??___flmul+2,w
  3717  01B7  3DC4               	addwfc	___flmul@prod+2,f
  3718  01B8  0839               	movf	??___flmul+3,w
  3719  01B9  3DC5               	addwfc	___flmul@prod+3,f
  3720  01BA                     l2295:	
  3721  01BA  083D               	movf	___flmul@grs,w
  3722  01BB  00B6               	movwf	??___flmul
  3723  01BC  083E               	movf	___flmul@grs+1,w
  3724  01BD  00B7               	movwf	??___flmul+1
  3725  01BE  083F               	movf	___flmul@grs+2,w
  3726  01BF  00B8               	movwf	??___flmul+2
  3727  01C0  0840               	movf	___flmul@grs+3,w
  3728  01C1  00B9               	movwf	??___flmul+3
  3729  01C2  3018               	movlw	24
  3730  01C3                     u2575:	
  3731  01C3  36B9               	lsrf	??___flmul+3,f
  3732  01C4  0CB8               	rrf	??___flmul+2,f
  3733  01C5  0CB7               	rrf	??___flmul+1,f
  3734  01C6  0CB6               	rrf	??___flmul,f
  3735  01C7                     u2570:	
  3736  01C7  0B89               	decfsz	9,f
  3737  01C8  29C3               	goto	u2575
  3738  01C9  0836               	movf	??___flmul,w
  3739  01CA  07C2               	addwf	___flmul@prod,f
  3740  01CB  0837               	movf	??___flmul+1,w
  3741  01CC  3DC3               	addwfc	___flmul@prod+1,f
  3742  01CD  0838               	movf	??___flmul+2,w
  3743  01CE  3DC4               	addwfc	___flmul@prod+2,f
  3744  01CF  0839               	movf	??___flmul+3,w
  3745  01D0  3DC5               	addwfc	___flmul@prod+3,f
  3746  01D1                     l2297:	
  3747  01D1  3008               	movlw	8
  3748  01D2                     u2585:	
  3749  01D2  35BD               	lslf	___flmul@grs,f
  3750  01D3  0DBE               	rlf	___flmul@grs+1,f
  3751  01D4  0DBF               	rlf	___flmul@grs+2,f
  3752  01D5  0DC0               	rlf	___flmul@grs+3,f
  3753  01D6  0B89               	decfsz	9,f
  3754  01D7  29D2               	goto	u2585
  3755  01D8                     l2299:	
  3756  01D8  0841               	movf	___flmul@bexp,w
  3757  01D9  073C               	addwf	___flmul@aexp,w
  3758  01DA  00B6               	movwf	??___flmul
  3759  01DB  01B7               	clrf	??___flmul+1
  3760  01DC  0DB7               	rlf	??___flmul+1,f
  3761  01DD  0836               	movf	??___flmul,w
  3762  01DE  3E82               	addlw	130
  3763  01DF  00C6               	movwf	___flmul@temp
  3764  01E0  30FF               	movlw	255
  3765  01E1  3D37               	addwfc	??___flmul+1,w
  3766  01E2  00C7               	movwf	___flmul@temp+1
  3767  01E3  29FB               	goto	l2311
  3768  01E4                     l2301:	
  3769  01E4  3001               	movlw	1
  3770  01E5                     u2595:	
  3771  01E5  35C2               	lslf	___flmul@prod,f
  3772  01E6  0DC3               	rlf	___flmul@prod+1,f
  3773  01E7  0DC4               	rlf	___flmul@prod+2,f
  3774  01E8  0DC5               	rlf	___flmul@prod+3,f
  3775  01E9  0B89               	decfsz	9,f
  3776  01EA  29E5               	goto	u2595
  3777  01EB                     l2303:	
  3778  01EB  1FC0               	btfss	___flmul@grs+3,7
  3779  01EC  29EE               	goto	u2601
  3780  01ED  29EF               	goto	u2600
  3781  01EE                     u2601:	
  3782  01EE  29F0               	goto	l2307
  3783  01EF                     u2600:	
  3784  01EF                     l2305:	
  3785  01EF  1442               	bsf	___flmul@prod,0
  3786  01F0                     l2307:	
  3787  01F0  3001               	movlw	1
  3788  01F1                     u2615:	
  3789  01F1  35BD               	lslf	___flmul@grs,f
  3790  01F2  0DBE               	rlf	___flmul@grs+1,f
  3791  01F3  0DBF               	rlf	___flmul@grs+2,f
  3792  01F4  0DC0               	rlf	___flmul@grs+3,f
  3793  01F5  0B89               	decfsz	9,f
  3794  01F6  29F1               	goto	u2615
  3795  01F7                     l2309:	
  3796  01F7  30FF               	movlw	255
  3797  01F8  07C6               	addwf	___flmul@temp,f
  3798  01F9  30FF               	movlw	255
  3799  01FA  3DC7               	addwfc	___flmul@temp+1,f
  3800  01FB                     l2311:	
  3801  01FB  1FC4               	btfss	___flmul@prod+2,7
  3802  01FC  29FE               	goto	u2621
  3803  01FD  29FF               	goto	u2620
  3804  01FE                     u2621:	
  3805  01FE  29E4               	goto	l2301
  3806  01FF                     u2620:	
  3807  01FF                     l2313:	
  3808  01FF  01BC               	clrf	___flmul@aexp
  3809  0200                     l2315:	
  3810  0200  1FC0               	btfss	___flmul@grs+3,7
  3811  0201  2A03               	goto	u2631
  3812  0202  2A04               	goto	u2630
  3813  0203                     u2631:	
  3814  0203  2A20               	goto	l2323
  3815  0204                     u2630:	
  3816  0204                     l2317:	
  3817  0204  30FF               	movlw	255
  3818  0205  053D               	andwf	___flmul@grs,w
  3819  0206  00B6               	movwf	??___flmul
  3820  0207  30FF               	movlw	255
  3821  0208  053E               	andwf	___flmul@grs+1,w
  3822  0209  00B7               	movwf	??___flmul+1
  3823  020A  30FF               	movlw	255
  3824  020B  053F               	andwf	___flmul@grs+2,w
  3825  020C  00B8               	movwf	??___flmul+2
  3826  020D  307F               	movlw	127
  3827  020E  0540               	andwf	___flmul@grs+3,w
  3828  020F  00B9               	movwf	??___flmul+3
  3829  0210  0839               	movf	??___flmul+3,w
  3830  0211  0438               	iorwf	??___flmul+2,w
  3831  0212  0437               	iorwf	??___flmul+1,w
  3832  0213  0436               	iorwf	??___flmul,w
  3833  0214  1903               	skipnz
  3834  0215  2A17               	goto	u2641
  3835  0216  2A18               	goto	u2640
  3836  0217                     u2641:	
  3837  0217  2A1B               	goto	l706
  3838  0218                     u2640:	
  3839  0218                     l2319:	
  3840  0218  01BC               	clrf	___flmul@aexp
  3841  0219  0ABC               	incf	___flmul@aexp,f
  3842  021A  2A20               	goto	l2323
  3843  021B                     l706:	
  3844  021B  1C42               	btfss	___flmul@prod,0
  3845  021C  2A1E               	goto	u2651
  3846  021D  2A1F               	goto	u2650
  3847  021E                     u2651:	
  3848  021E  2A20               	goto	l2323
  3849  021F                     u2650:	
  3850  021F  2A18               	goto	l2319
  3851  0220                     l2323:	
  3852  0220  083C               	movf	___flmul@aexp,w
  3853  0221  1903               	btfsc	3,2
  3854  0222  2A24               	goto	u2661
  3855  0223  2A25               	goto	u2660
  3856  0224                     u2661:	
  3857  0224  2A4D               	goto	l2333
  3858  0225                     u2660:	
  3859  0225                     l2325:	
  3860  0225  3001               	movlw	1
  3861  0226  07C2               	addwf	___flmul@prod,f
  3862  0227  3000               	movlw	0
  3863  0228  3DC3               	addwfc	___flmul@prod+1,f
  3864  0229  3000               	movlw	0
  3865  022A  3DC4               	addwfc	___flmul@prod+2,f
  3866  022B  3000               	movlw	0
  3867  022C  3DC5               	addwfc	___flmul@prod+3,f
  3868  022D                     l2327:	
  3869  022D  1C45               	btfss	___flmul@prod+3,0
